Date : 2025-08-14 21:56:48
Directory : /home/qianguo/Edge-Scheduler
Total : 119 files,  12935 codes, 0 comments, 2788 blanks, all 15723 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| Controller/task_file/1/dml_tool                                                         |          3 |        152 |          0 |         35 |        187 |
| Controller/task_file/2                                                                  |         12 |        598 |          0 |        160 |        758 |
| Controller/task_file/2 (Files)                                                          |          1 |         65 |          0 |          7 |         72 |
| Controller/task_file/2/dml_app                                                          |          8 |        381 |          0 |        118 |        499 |
| Controller/task_file/2/dml_app (Files)                                                  |          3 |        287 |          0 |         85 |        372 |
| Controller/task_file/2/dml_app/nns                                                      |          5 |         94 |          0 |         33 |        127 |
| Controller/task_file/2/dml_tool                                                         |          3 |        152 |          0 |         35 |        187 |
| Controller/task_file/3                                                                  |         12 |        598 |          0 |        160 |        758 |
| Controller/task_file/3 (Files)                                                          |          1 |         65 |          0 |          7 |         72 |
| Controller/task_file/3/dml_app                                                          |          8 |        381 |          0 |        118 |        499 |
| Controller/task_file/3/dml_app (Files)                                                  |          3 |        287 |          0 |         85 |        372 |
| Controller/task_file/3/dml_app/nns                                                      |          5 |         94 |          0 |         33 |        127 |
| Controller/task_file/3/dml_tool                                                         |          3 |        152 |          0 |         35 |        187 |
| Controller/task_manager                                                                 |         11 |        715 |          0 |         77 |        792 |
| Controller/task_manager/1                                                               |          1 |         65 |          0 |          7 |         72 |
| Controller/task_manager/10                                                              |          1 |         65 |          0 |          7 |         72 |
| Controller/task_manager/11                                                              |          1 |         65 |          0 |          7 |         72 |
| Controller/task_manager/2                                                               |          1 |         65 |          0 |          7 |         72 |
| Controller/task_manager/3                                                               |          1 |         65 |          0 |          7 |         72 |
| Controller/task_manager/4                                                               |          1 |         65 |          0 |          7 |         72 |
| Controller/task_manager/5                                                               |          1 |         65 |          0 |          7 |         72 |
| Controller/task_manager/6                                                               |          1 |         65 |          0 |          7 |         72 |
| Controller/task_manager/7                                                               |          1 |         65 |          0 |          7 |         72 |
| Controller/task_manager/8                                                               |          1 |         65 |          0 |          7 |         72 |
| Controller/task_manager/9                                                               |          1 |         65 |          0 |          7 |         72 |
| Task                                                                                    |         12 |        598 |          0 |        160 |        758 |
| Task (Files)                                                                            |          1 |         65 |          0 |          7 |         72 |
| Task/dml_app                                                                            |          8 |        381 |          0 |        118 |        499 |
| Task/dml_app (Files)                                                                    |          3 |        287 |          0 |         85 |        372 |
| Task/dml_app/nns                                                                        |          5 |         94 |          0 |         33 |        127 |
| Task/dml_tool                                                                           |          3 |        152 |          0 |         35 |        187 |
| Worker                                                                                  |          1 |        328 |          0 |         39 |        367 |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                | language         | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| /home/qianguo/Edge-Scheduler/Controller/__init__.py                                     | Python           |          0 |          0 |          1 |          1 |
| /home/qianguo/Edge-Scheduler/Controller/base/__init__.py                                | Python           |         15 |          0 |          4 |         19 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/GA.py                            | Python           |        119 |          0 |         25 |        144 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/PPO/constraint_manager.py        | Python           |        225 |          0 |         49 |        274 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/PPO/network_scheduler.py         | Python           |        737 |          0 |        163 |        900 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/PPO/physical_environment_test.py | Python           |      1,073 |          0 |        216 |      1,289 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/PPO/plot_utils.py                | Python           |        195 |          0 |         36 |        231 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/PPO/ppo_vs_random_test.py        | Python           |        853 |          0 |        197 |      1,050 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/PPO/replay_buffer.py             | Python           |        262 |          0 |         49 |        311 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/PPO/requirements.txt             | pip requirements |          7 |          0 |          0 |          7 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/PPO/train_two_stage_ppo.py       | Python           |        752 |          0 |        139 |        891 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/PPO/two_stage_actor_design.py    | Python           |      1,193 |          0 |        252 |      1,445 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/PPO/two_stage_environment.py     | Python           |        800 |          0 |        181 |        981 |
| /home/qianguo/Edge-Scheduler/Controller/base/algorithm/Rand.py                          | Python           |         66 |          0 |         16 |         82 |
| /home/qianguo/Edge-Scheduler/Controller/base/controller.py                              | Python           |        657 |          0 |         95 |        752 |
| /home/qianguo/Edge-Scheduler/Controller/base/link.py                                    | Python           |         12 |          0 |          5 |         17 |
| /home/qianguo/Edge-Scheduler/Controller/base/manager.py                                 | Python           |        328 |          0 |         41 |        369 |
| /home/qianguo/Edge-Scheduler/Controller/base/nfs.py                                     | Python           |          5 |          0 |          1 |          6 |
| /home/qianguo/Edge-Scheduler/Controller/base/node.py                                    | Python           |        157 |          0 |         22 |        179 |
| /home/qianguo/Edge-Scheduler/Controller/base/scheduler.py                               | Python           |        144 |          0 |         25 |        169 |
| /home/qianguo/Edge-Scheduler/Controller/base/task.py                                    | Python           |         86 |          0 |         17 |        103 |
| /home/qianguo/Edge-Scheduler/Controller/base/taskManger.py                              | Python           |        111 |          0 |         14 |        125 |
| /home/qianguo/Edge-Scheduler/Controller/base/utils.py                                   | Python           |         28 |          0 |          6 |         34 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/1/dml_utils.py                          | Python           |        101 |          0 |         30 |        131 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/1/gl_peer.py                            | Python           |        124 |          0 |         41 |        165 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/1/nns/__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/1/nns/nn_cifar10.py                     | Python           |         38 |          0 |          8 |         46 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/1/nns/nn_fashion_mnist.py               | Python           |         24 |          0 |          8 |         32 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/1/nns/nn_mnist.py                       | Python           |         14 |          0 |          8 |         22 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/1/nns/nn_mnist_lenet.py                 | Python           |         18 |          0 |          8 |         26 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/1/worker_utils.py                       | Python           |         62 |          0 |         14 |         76 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/2/dml_utils.py                          | Python           |        101 |          0 |         30 |        131 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/2/gl_peer.py                            | Python           |        124 |          0 |         41 |        165 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/2/nns/__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/2/nns/nn_cifar10.py                     | Python           |         38 |          0 |          8 |         46 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/2/nns/nn_fashion_mnist.py               | Python           |         24 |          0 |          8 |         32 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/2/nns/nn_mnist.py                       | Python           |         14 |          0 |          8 |         22 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/2/nns/nn_mnist_lenet.py                 | Python           |         18 |          0 |          8 |         26 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/2/worker_utils.py                       | Python           |         62 |          0 |         14 |         76 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/3/dml_utils.py                          | Python           |        101 |          0 |         30 |        131 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/3/gl_peer.py                            | Python           |        124 |          0 |         41 |        165 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/3/nns/__init__.py                       | Python           |          0 |          0 |          1 |          1 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/3/nns/nn_cifar10.py                     | Python           |         38 |          0 |          8 |         46 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/3/nns/nn_fashion_mnist.py               | Python           |         24 |          0 |          8 |         32 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/3/nns/nn_mnist.py                       | Python           |         14 |          0 |          8 |         22 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/3/nns/nn_mnist_lenet.py                 | Python           |         18 |          0 |          8 |         26 |
| /home/qianguo/Edge-Scheduler/Controller/dml_app/3/worker_utils.py                       | Python           |         62 |          0 |         14 |         76 |
| /home/qianguo/Edge-Scheduler/Controller/dml_tool/1/conf_utils.py                        | Python           |         27 |          0 |         11 |         38 |
| /home/qianguo/Edge-Scheduler/Controller/dml_tool/1/dataset_conf.py                      | Python           |         33 |          0 |          6 |         39 |
| /home/qianguo/Edge-Scheduler/Controller/dml_tool/1/gl_structure_conf.py                 | Python           |         92 |          0 |         18 |        110 |
| /home/qianguo/Edge-Scheduler/Controller/dml_tool/2/conf_utils.py                        | Python           |         27 |          0 |         11 |         38 |
| /home/qianguo/Edge-Scheduler/Controller/dml_tool/2/dataset_conf.py                      | Python           |         33 |          0 |          6 |         39 |
| /home/qianguo/Edge-Scheduler/Controller/dml_tool/2/gl_structure_conf.py                 | Python           |         92 |          0 |         18 |        110 |
| /home/qianguo/Edge-Scheduler/Controller/dml_tool/3/conf_utils.py                        | Python           |         27 |          0 |         11 |         38 |
| /home/qianguo/Edge-Scheduler/Controller/dml_tool/3/dataset_conf.py                      | Python           |         33 |          0 |          6 |         39 |
| /home/qianguo/Edge-Scheduler/Controller/dml_tool/3/gl_structure_conf.py                 | Python           |         92 |          0 |         18 |        110 |
| /home/qianguo/Edge-Scheduler/Controller/scheduling_logs/plot_loads.py                   | Python           |         55 |          0 |         14 |         69 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_app/dml_utils.py                | Python           |        101 |          0 |         30 |        131 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_app/gl_peer.py                  | Python           |        124 |          0 |         41 |        165 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_app/nns/__init__.py             | Python           |          0 |          0 |          1 |          1 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_app/nns/nn_cifar10.py           | Python           |         38 |          0 |          8 |         46 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_app/nns/nn_fashion_mnist.py     | Python           |         24 |          0 |          8 |         32 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_app/nns/nn_mnist.py             | Python           |         14 |          0 |          8 |         22 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_app/nns/nn_mnist_lenet.py       | Python           |         18 |          0 |          8 |         26 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_app/worker_utils.py             | Python           |         62 |          0 |         14 |         76 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_tool/conf_utils.py              | Python           |         27 |          0 |         11 |         38 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_tool/dataset_conf.py            | Python           |         33 |          0 |          6 |         39 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/dml_tool/gl_structure_conf.py       | Python           |         92 |          0 |         18 |        110 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/1/task_manager.py                     | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_app/dml_utils.py                | Python           |        101 |          0 |         30 |        131 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_app/gl_peer.py                  | Python           |        124 |          0 |         41 |        165 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_app/nns/__init__.py             | Python           |          0 |          0 |          1 |          1 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_app/nns/nn_cifar10.py           | Python           |         38 |          0 |          8 |         46 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_app/nns/nn_fashion_mnist.py     | Python           |         24 |          0 |          8 |         32 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_app/nns/nn_mnist.py             | Python           |         14 |          0 |          8 |         22 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_app/nns/nn_mnist_lenet.py       | Python           |         18 |          0 |          8 |         26 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_app/worker_utils.py             | Python           |         62 |          0 |         14 |         76 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_tool/conf_utils.py              | Python           |         27 |          0 |         11 |         38 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_tool/dataset_conf.py            | Python           |         33 |          0 |          6 |         39 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/dml_tool/gl_structure_conf.py       | Python           |         92 |          0 |         18 |        110 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/2/task_manager.py                     | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_app/dml_utils.py                | Python           |        101 |          0 |         30 |        131 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_app/gl_peer.py                  | Python           |        124 |          0 |         41 |        165 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_app/nns/__init__.py             | Python           |          0 |          0 |          1 |          1 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_app/nns/nn_cifar10.py           | Python           |         38 |          0 |          8 |         46 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_app/nns/nn_fashion_mnist.py     | Python           |         24 |          0 |          8 |         32 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_app/nns/nn_mnist.py             | Python           |         14 |          0 |          8 |         22 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_app/nns/nn_mnist_lenet.py       | Python           |         18 |          0 |          8 |         26 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_app/worker_utils.py             | Python           |         62 |          0 |         14 |         76 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_tool/conf_utils.py              | Python           |         27 |          0 |         11 |         38 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_tool/dataset_conf.py            | Python           |         33 |          0 |          6 |         39 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/dml_tool/gl_structure_conf.py       | Python           |         92 |          0 |         18 |        110 |
| /home/qianguo/Edge-Scheduler/Controller/task_file/3/task_manager.py                     | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/1/task_manager.py                  | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/10/task_manager.py                 | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/11/task_manager.py                 | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/2/task_manager.py                  | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/3/task_manager.py                  | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/4/task_manager.py                  | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/5/task_manager.py                  | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/6/task_manager.py                  | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/7/task_manager.py                  | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/8/task_manager.py                  | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/task_manager/9/task_manager.py                  | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Controller/test.py                                         | Python           |         21 |          0 |          4 |         25 |
| /home/qianguo/Edge-Scheduler/Task/dml_app/dml_utils.py                                  | Python           |        101 |          0 |         30 |        131 |
| /home/qianguo/Edge-Scheduler/Task/dml_app/gl_peer.py                                    | Python           |        124 |          0 |         41 |        165 |
| /home/qianguo/Edge-Scheduler/Task/dml_app/nns/__init__.py                               | Python           |          0 |          0 |          1 |          1 |
| /home/qianguo/Edge-Scheduler/Task/dml_app/nns/nn_cifar10.py                             | Python           |         38 |          0 |          8 |         46 |
| /home/qianguo/Edge-Scheduler/Task/dml_app/nns/nn_fashion_mnist.py                       | Python           |         24 |          0 |          8 |         32 |
| /home/qianguo/Edge-Scheduler/Task/dml_app/nns/nn_mnist.py                               | Python           |         14 |          0 |          8 |         22 |
| /home/qianguo/Edge-Scheduler/Task/dml_app/nns/nn_mnist_lenet.py                         | Python           |         18 |          0 |          8 |         26 |
| /home/qianguo/Edge-Scheduler/Task/dml_app/worker_utils.py                               | Python           |         62 |          0 |         14 |         76 |
| /home/qianguo/Edge-Scheduler/Task/dml_tool/conf_utils.py                                | Python           |         27 |          0 |         11 |         38 |
| /home/qianguo/Edge-Scheduler/Task/dml_tool/dataset_conf.py                              | Python           |         33 |          0 |          6 |         39 |
| /home/qianguo/Edge-Scheduler/Task/dml_tool/gl_structure_conf.py                         | Python           |         92 |          0 |         18 |        110 |
| /home/qianguo/Edge-Scheduler/Task/task_manager.py                                       | Python           |         65 |          0 |          7 |         72 |
| /home/qianguo/Edge-Scheduler/Worker/agent.py                                            | Python           |        328 |          0 |         39 |        367 |
| /home/qianguo/Edge-Scheduler/__init__.py                                                | Python           |          0 |          0 |          1 |          1 |
| Total                                                                                   |                  |     12,935 |          0 |      2,788 |     15,723 |
+-----------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
